EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, MARMORTA (STAID: 17669).
Blended and updated with sources: 195688 195824 197272 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
195824,20140111,   82,    0
195824,20140112,   79,    0
195824,20140113,   73,    0
195824,20140114,   77,    0
195824,20140115,   42,    0
195824,20140116,   40,    0
195824,20140117,   71,    0
195824,20140118,   56,    0
195824,20140119,   67,    0
195824,20140120,   77,    0
195824,20140121,   89,    0
195824,20140122,   81,    0
195824,20140123,   71,    0
195824,20140124,   64,    0
195824,20140125,   45,    0
195824,20140126,   29,    0
195824,20140127,   43,    0
195824,20140128,   18,    0
195824,20140129,   39,    0
195824,20140130,   52,    0
195824,20140131,   44,    0
195824,20140201,   68,    0
195824,20140202,   74,    0
195824,20140203,   82,    0
195824,20140204,   66,    0
195824,20140205,   74,    0
195824,20140206,   74,    0
195824,20140207,   81,    0
195824,20140208,   86,    0
195824,20140209,   82,    0
195824,20140210,   72,    0
195824,20140211,   73,    0
195824,20140212,   79,    0
195824,20140213,   70,    0
195824,20140214,   79,    0
195824,20140215,   77,    0
195824,20140216,   69,    0
195824,20140217,   94,    0
195824,20140218,   89,    0
195824,20140219,   93,    0
195824,20140220,   86,    0
195824,20140221,  102,    0
195824,20140222,   77,    0
195824,20140223,   67,    0
195824,20140224,   66,    0
195824,20140225,   70,    0
195824,20140226,   89,    0
195824,20140227,   74,    0
195824,20140228,   80,    0
195824,20140301,   86,    0
195824,20140302,   75,    0
195824,20140303,   89,    0
195824,20140304,   82,    0
195824,20140305,  101,    0
195824,20140306,  101,    0
195824,20140307,  103,    0
195824,20140308,   93,    0
195824,20140309,   91,    0
195824,20140310,   91,    0
195824,20140311,   82,    0
195824,20140312,   91,    0
195824,20140313,   98,    0
195824,20140314,   97,    0
195824,20140315,  104,    0
195824,20140316,  106,    0
195824,20140317,  106,    0
195824,20140318,  113,    0
195824,20140319,  124,    0
195824,20140320,  119,    0
195824,20140321,  119,    0
195824,20140322,  137,    0
195824,20140323,  122,    0
195824,20140324,   69,    0
195824,20140325,   71,    0
195824,20140326,   90,    0
195824,20140327,  117,    0
195824,20140328,  121,    0
195824,20140329,  119,    0
195824,20140330,  128,    0
195824,20140331,  137,    0
195824,20140401,  138,    0
195824,20140402,  135,    0
195824,20140403,  133,    0
195824,20140404,  134,    0
195824,20140405,  130,    0
195824,20140406,  151,    0
195824,20140407,  160,    0
195824,20140408,  173,    0
195824,20140409,  142,    0
195824,20140410,  141,    0
195824,20140411,  131,    0
195824,20140412,  136,    0
195824,20140413,  128,    0
195824,20140414,  150,    0
195824,20140415,  131,    0
195824,20140416,  114,    0
195824,20140417,  112,    0
195824,20140418,  130,    0
195824,20140419,  132,    0
195824,20140420,  139,    0
195824,20140421,  141,    0
195824,20140422,  143,    0
195824,20140423,  156,    0
195824,20140424,  169,    0
195824,20140425,  168,    0
195824,20140426,  173,    0
195824,20140427,  155,    0
195824,20140428,  123,    0
195824,20140429,  142,    0
195824,20140430,  143,    0
195824,20140501,  156,    0
195824,20140502,  127,    0
195824,20140503,  147,    0
195824,20140504,  142,    0
195824,20140505,  130,    0
195824,20140506,  150,    0
195824,20140507,  156,    0
195824,20140508,  164,    0
195824,20140509,  173,    0
195824,20140510,  192,    0
195824,20140511,  191,    0
195824,20140512,  158,    0
195824,20140513,  129,    0
195824,20140514,  154,    0
195824,20140515,  150,    0
195824,20140516,  164,    0
195824,20140517,  162,    0
195824,20140518,  170,    0
195824,20140519,  163,    0
195824,20140520,  181,    0
195824,20140521,  190,    0
195824,20140522,  206,    0
195824,20140523,  201,    0
195824,20140524,  194,    0
195824,20140525,  188,    0
195824,20140526,  181,    0
195824,20140527,  176,    0
195824,20140528,  177,    0
195824,20140529,  176,    0
195824,20140530,  179,    0
195824,20140531,  169,    0
195824,20140601,  170,    0
195824,20140602,  176,    0
195824,20140603,  185,    0
195824,20140604,  192,    0
195824,20140605,  205,    0
195824,20140606,  208,    0
195824,20140607,  229,    0
195824,20140608,  244,    0
195824,20140609,  241,    0
195824,20140610,  248,    0
195824,20140611,  262,    0
195824,20140612,  266,    0
195824,20140613,  257,    0
195824,20140614,  221,    0
195824,20140615,  204,    0
195824,20140616,  190,    0
195824,20140617,  194,    0
195824,20140618,  195,    0
195824,20140619,  206,    0
195824,20140620,  226,    0
195824,20140621,  223,    0
195824,20140622,  236,    0
195824,20140623,  248,    0
195824,20140624,  242,    0
195824,20140625,  214,    0
195824,20140626,  204,    0
195824,20140627,  225,    0
195824,20140628,  233,    0
195824,20140629,  227,    0
195824,20140630,  209,    0
195824,20140701,  217,    0
195824,20140702,  222,    0
195824,20140703,  222,    0
195824,20140704,  218,    0
195824,20140705,  235,    0
195824,20140706,  251,    0
195824,20140707,  256,    0
195824,20140708,  217,    0
195824,20140709,  204,    0
195824,20140710,  171,    0
195824,20140711,  208,    0
195824,20140712,  216,    0
195824,20140713,  216,    0
195824,20140714,  203,    0
195824,20140715,  231,    0
195824,20140716,  252,    0
195824,20140717,  260,    0
195824,20140718,  260,    0
195824,20140719,  262,    0
195824,20140720,  271,    0
195824,20140721,  221,    0
195824,20140722,  224,    0
195824,20140723,  249,    0
195824,20140724,  208,    0
195824,20140725,  230,    0
195824,20140726,  204,    0
195824,20140727,  217,    0
195824,20140728,  241,    0
195824,20140729,  223,    0
195824,20140730,  192,    0
195824,20140731,  224,    0
195824,20140801,  239,    0
195824,20140802,  249,    0
195824,20140803,  225,    0
195824,20140804,  236,    0
195824,20140805,  227,    0
195824,20140806,  234,    0
195824,20140807,  239,    0
195824,20140808,  239,    0
195824,20140809,  252,    0
195824,20140810,  258,    0
195824,20140811,  265,    0
195824,20140812,  268,    0
195824,20140813,  250,    0
197272,20140814,  235,    0
197272,20140815,  206,    0
197272,20140816,  176,    0
197272,20140817,  194,    0
197272,20140818,  206,    0
197272,20140819,  206,    0
197272,20140820,  218,    0
197272,20140821,  217,    0
197272,20140822,  214,    0
197272,20140823,  197,    0
197272,20140824,  203,    0
197272,20140825,  228,    0
197272,20140826,  236,    0
197272,20140827,  226,    0
197272,20140828,  219,    0
197272,20140829,  215,    0
197272,20140830,  224,    0
197272,20140831,  229,    0
197272,20140901,  170,    0
197272,20140902,  176,    0
197272,20140903,  176,    0
195824,20140904,  208,    0
195824,20140905,  210,    0
195824,20140906,  214,    0
195824,20140907,  213,    0
195824,20140908,  214,    0
195824,20140909,  226,    0
195824,20140910,  203,    0
195824,20140911,  186,    0
195824,20140912,  169,    0
195824,20140913,  176,    0
195824,20140914,  188,    0
195824,20140915,  190,    0
195824,20140916,  195,    0
195824,20140917,  188,    0
195824,20140918,  181,    0
195824,20140919,  190,    0
195824,20140920,  198,    0
195824,20140921,  205,    0
195824,20140922,  203,    0
195824,20140923,  161,    0
195824,20140924,  152,    0
195824,20140925,  164,    0
195824,20140926,  166,    0
195824,20140927,  173,    0
195824,20140928,  177,    0
195824,20140929,  174,    0
195824,20140930,  182,    0
195824,20141001,  179,    0
195824,20141002,  176,    0
195824,20141003,  170,    0
195824,20141004,  163,    0
195824,20141005,  157,    0
195824,20141006,  146,    0
195824,20141007,  162,    0
195824,20141008,  194,    0
195824,20141009,  173,    0
195824,20141010,  200,    0
195824,20141011,  205,    0
195824,20141012,  189,    0
195824,20141013,  201,    0
195824,20141014,  184,    0
195824,20141015,  177,    0
195824,20141016,  190,    0
195824,20141017,  205,    0
195824,20141018,  198,    0
195824,20141019,  184,    0
195824,20141020,  184,    0
195824,20141021,  199,    0
195824,20141022,  151,    0
195824,20141023,  130,    0
195824,20141024,  152,    0
195824,20141025,  120,    0
195824,20141026,  115,    0
195824,20141027,  104,    0
195824,20141028,   96,    0
195824,20141029,   84,    0
195824,20141030,   88,    0
195824,20141031,   91,    0
195824,20141101,  101,    0
195824,20141102,  106,    0
195824,20141103,  117,    0
195824,20141104,  166,    0
195824,20141105,  169,    0
195824,20141106,  150,    0
195824,20141107,  129,    0
195824,20141108,  138,    0
195824,20141109,  146,    0
195824,20141110,  142,    0
195824,20141111,  140,    0
195824,20141112,  149,    0
195824,20141113,  140,    0
195824,20141114,  131,    0
195824,20141115,  133,    0
195824,20141116,  130,    0
195824,20141117,   99,    0
195824,20141118,  102,    0
195824,20141119,   90,    0
195824,20141120,   63,    0
195824,20141121,   57,    0
195824,20141122,   89,    0
195824,20141123,  103,    0
195824,20141124,   93,    0
195824,20141125,   85,    0
195824,20141126,   85,    0
195824,20141127,   76,    0
195824,20141128,   88,    0
195824,20141129,  107,    0
195824,20141130,  116,    0
195824,20141201,  123,    0
195824,20141202,  102,    0
195824,20141203,   86,    0
195824,20141204,   89,    0
195824,20141205,   90,    0
195824,20141206,  101,    0
195824,20141207,   89,    0
195824,20141208,   77,    0
195824,20141209,   72,    0
195824,20141210,   46,    0
195824,20141211,   32,    0
195824,20141212,   33,    0
195824,20141213,   48,    0
195824,20141214,   62,    0
195824,20141215,   72,    0
195824,20141216,   80,    0
195824,20141217,   88,    0
195824,20141218,   53,    0
195824,20141219,   45,    0
195824,20141220,   46,    0
195824,20141221,   57,    0
195824,20141222,   40,    0
195824,20141223,   27,    0
195824,20141224,   29,    0
195824,20141225,   50,    0
195824,20141226,   40,    0
195824,20141227,    1,    0
195824,20141228,   11,    0
195824,20141229,    9,    0
195824,20141230,   -1,    0
195824,20141231,   -3,    0
195824,20150101,   -5,    0
195824,20150102,   18,    0
195824,20150103,   23,    0
195824,20150104,   33,    0
195824,20150105,   37,    0
195824,20150106,   19,    0
195824,20150107,   30,    0
195824,20150108,   42,    0
195824,20150109,   21,    0
195824,20150110,   14,    0
195824,20150111,   15,    0
195824,20150112,   50,    0
195824,20150113,   31,    0
195824,20150114,   35,    0
195824,20150115,   22,    0
195824,20150116,   60,    0
195824,20150117,  113,    0
195824,20150118,   49,    0
195824,20150119,   28,    0
195824,20150120,   35,    0
195824,20150121,   54,    0
195824,20150122,   57,    0
195824,20150123,   63,    0
195824,20150124,   64,    0
195824,20150125,   57,    0
195824,20150126,   41,    0
195824,20150127,    6,    0
195824,20150128,   13,    0
195824,20150129,   14,    0
195824,20150130,   23,    0
195824,20150131,   23,    0
195824,20150201,   31,    0
195824,20150202,   15,    0
195824,20150203,   35,    0
195824,20150204,   54,    0
195824,20150205,   48,    0
195824,20150206,   45,    0
195824,20150207,   24,    0
195824,20150208,   18,    0
195824,20150209,   17,    0
195824,20150210,   28,    0
195824,20150211,   30,    0
195824,20150212,   35,    0
195824,20150213,   47,    0
195824,20150214,   66,    0
195824,20150215,   65,    0
195824,20150216,   85,    0
195824,20150217,   68,    0
195824,20150218,   41,    0
195824,20150219,   36,    0
195824,20150220,   36,    0
195824,20150221,   70,    0
195824,20150222,   76,    0
195824,20150223,   88,    0
195824,20150224,   74,    0
195824,20150225,   75,    0
195824,20150226,   80,    0
195824,20150227,   81,    0
195824,20150228,   72,    0
195824,20150301,   71,    0
195824,20150302,   94,    0
195824,20150303,   65,    0
195824,20150304,   80,    0
195824,20150305,   80,    0
195824,20150306,   63,    0
195824,20150307,   62,    0
195824,20150308,   61,    0
195824,20150309,   51,    0
195824,20150310,   68,    0
195824,20150311,   84,    0
195824,20150312,   78,    0
195824,20150313,   68,    0
195824,20150314,   74,    0
195824,20150315,   95,    0
195824,20150316,   89,    0
195824,20150317,  102,    0
195824,20150318,   91,    0
195824,20150319,   86,    0
195824,20150320,   91,    0
195824,20150321,  102,    0
195824,20150322,  105,    0
195824,20150323,  106,    0
195824,20150324,  103,    0
195824,20150325,  114,    0
195824,20150326,  116,    0
195824,20150327,  106,    0
195824,20150328,  102,    0
195824,20150329,  113,    0
195824,20150330,  138,    0
195824,20150331,  139,    0
195824,20150401,  133,    0
195824,20150402,  117,    0
195824,20150403,  109,    0
195824,20150404,   80,    0
195824,20150405,   89,    0
195824,20150406,   81,    0
195824,20150407,   77,    0
195824,20150408,  101,    0
195824,20150409,  106,    0
195824,20150410,  114,    0
195824,20150411,  121,    0
195824,20150412,  112,    0
195824,20150413,  157,    0
195824,20150414,  138,    0
195824,20150415,  127,    0
195824,20150416,  179,    0
195824,20150417,  161,    0
195824,20150418,  117,    0
195824,20150419,   94,    0
195824,20150420,  128,    0
195824,20150421,  123,    0
195824,20150422,  125,    0
195824,20150423,  153,    0
195824,20150424,  148,    0
195824,20150425,  142,    0
195824,20150426,  146,    0
195824,20150427,  147,    0
195824,20150428,  148,    0
195824,20150429,  150,    0
195824,20150430,  156,    0
195824,20150501,  165,    0
195824,20150502,  163,    0
195824,20150503,  177,    0
195824,20150504,  174,    0
195824,20150505,  165,    0
195824,20150506,  161,    0
195824,20150507,  200,    0
195824,20150508,  190,    0
195824,20150509,  197,    0
195824,20150510,  188,    0
195824,20150511,  174,    0
195824,20150512,  194,    0
195824,20150513,  169,    0
195824,20150514,  210,    0
195824,20150515,  183,    0
195824,20150516,  159,    0
195824,20150517,  193,    0
195824,20150518,  191,    0
195824,20150519,  204,    0
195824,20150520,  192,    0
195824,20150521,  142,    0
195824,20150522,  134,    0
195824,20150523,  138,    0
195824,20150524,  136,    0
195824,20150525,  155,    0
195824,20150526,  155,    0
195824,20150527,  138,    0
195824,20150528,  137,    0
195824,20150529,  145,    0
195824,20150530,  180,    0
195824,20150531,  164,    0
195824,20150601,  205,    0
195824,20150602,  235,    0
195824,20150603,  237,    0
195824,20150604,  210,    0
195824,20150605,  232,    0
195824,20150606,  247,    0
195824,20150607,  225,    0
195824,20150608,  222,    0
195824,20150609,  208,    0
195824,20150610,  200,    0
195824,20150611,  216,    0
195824,20150612,  249,    0
195824,20150613,  258,    0
195824,20150614,  197,    0
195824,20150615,  180,    0
195824,20150616,  201,    0
195824,20150617,  173,    0
195824,20150618,  193,    0
195824,20150619,  202,    0
195824,20150620,  172,    0
195824,20150621,  186,    0
195824,20150622,  171,    0
195824,20150623,  217,    0
195824,20150624,  179,    0
195824,20150625,  161,    0
195824,20150626,  195,    0
195824,20150627,  205,    0
195824,20150628,  224,    0
195824,20150629,  199,    0
195824,20150630,  239,    0
195824,20150701,  240,    0
195824,20150702,  238,    0
195824,20150703,  239,    0
195824,20150704,  224,    0
195824,20150705,  264,    0
195824,20150706,  273,    0
195824,20150707,  285,    0
195824,20150708,  284,    0
195824,20150709,  242,    0
195824,20150710,  209,    0
195824,20150711,  200,    0
195824,20150712,  217,    0
195824,20150713,  256,    0
195824,20150714,  250,    0
195824,20150715,  262,    0
195824,20150716,  264,    0
195824,20150717,  269,    0
195824,20150718,  271,    0
195824,20150719,  295,    0
195824,20150720,  257,    0
195824,20150721,  254,    0
195824,20150722,  277,    0
195824,20150723,  275,    0
195824,20150724,  275,    0
195824,20150725,  255,    0
195824,20150726,  242,    0
195824,20150727,  236,    0
195824,20150728,  269,    0
195824,20150729,  233,    0
195824,20150730,  237,    0
195824,20150731,  218,    0
195824,20150801,  224,    0
195824,20150802,  207,    0
195824,20150803,  232,    0
195824,20150804,  230,    0
195824,20150805,  252,    0
195824,20150806,  246,    0
195824,20150807,  258,    0
195824,20150808,  238,    0
195824,20150809,  252,    0
195824,20150810,  224,    0
195824,20150811,  235,    0
195824,20150812,  236,    0
195824,20150813,  264,    0
195824,20150814,  241,    0
195824,20150815,  248,    0
195824,20150816,  210,    0
195824,20150817,  217,    0
195824,20150818,  230,    0
195824,20150819,  191,    0
195824,20150820,  201,    0
195824,20150821,  210,    0
195824,20150822,  185,    0
195824,20150823,  183,    0
195824,20150824,  222,    0
195824,20150825,  235,    0
195824,20150826,  217,    0
195824,20150827,  253,    0
195824,20150828,  229,    0
195824,20150829,  270,    0
195824,20150830,  248,    0
195824,20150831,  219,    0
195824,20150901,  259,    0
195824,20150902,  254,    0
195824,20150903,  237,    0
195824,20150904,  219,    0
195824,20150905,  181,    0
195824,20150906,  167,    0
195824,20150907,  151,    0
195824,20150908,  184,    0
195824,20150909,  159,    0
195824,20150910,  133,    0
195824,20150911,  174,    0
195824,20150912,  210,    0
195824,20150913,  182,    0
195824,20150914,  237,    0
195824,20150915,  219,    0
195824,20150916,  225,    0
195824,20150917,  277,    0
195824,20150918,  242,    0
195824,20150919,  178,    0
195824,20150920,  172,    0
195824,20150921,  163,    0
195824,20150922,  177,    0
195824,20150923,  180,    0
195824,20150924,  141,    0
195824,20150925,  165,    0
195824,20150926,  178,    0
195824,20150927,  167,    0
195824,20150928,  168,    0
195824,20150929,  159,    0
195824,20150930,  140,    0
195824,20151001,  132,    0
195824,20151002,  141,    0
195824,20151003,  168,    0
195824,20151004,  169,    0
195824,20151005,  178,    0
195824,20151006,  167,    0
195824,20151007,  174,    0
195824,20151008,  176,    0
195824,20151009,  144,    0
195824,20151010,  148,    0
195824,20151011,  149,    0
195824,20151012,  148,    0
195824,20151013,  153,    0
195824,20151014,  154,    0
195824,20151015,  146,    0
195824,20151016,  122,    0
195824,20151017,  114,    0
195824,20151018,  116,    0
195824,20151019,  117,    0
195824,20151020,  116,    0
195824,20151021,   96,    0
195824,20151022,  100,    0
195824,20151023,   96,    0
195824,20151024,  125,    0
195824,20151025,  111,    0
195824,20151026,  112,    0
195824,20151027,  115,    0
195824,20151028,  123,    0
195824,20151029,  131,    0
195824,20151030,  132,    0
195824,20151031,  109,    0
195824,20151101,   96,    0
195824,20151102,   89,    0
195824,20151103,   97,    0
195824,20151104,  111,    0
195824,20151105,  114,    0
195824,20151106,  128,    0
195824,20151107,  125,    0
195824,20151108,  125,    0
195824,20151109,  122,    0
195824,20151110,  122,    0
195824,20151111,  113,    0
195824,20151112,  109,    0
195824,20151113,   96,    0
195824,20151114,   93,    0
195824,20151115,  102,    0
195824,20151116,  101,    0
195824,20151117,  101,    0
195824,20151118,  102,    0
195824,20151119,  100,    0
195824,20151120,   88,    0
195824,20151121,   84,    0
195824,20151122,   57,    0
195824,20151123,   48,    0
195824,20151124,   47,    0
195824,20151125,   29,    0
195824,20151126,   42,    0
195824,20151127,   48,    0
195824,20151128,   27,    0
195824,20151129,   21,    0
195824,20151130,   34,    0
195824,20151201,   32,    0
195824,20151202,   30,    0
195824,20151203,   26,    0
195824,20151204,   39,    0
195824,20151205,   60,    0
195824,20151206,   45,    0
195824,20151207,   54,    0
195824,20151208,   69,    0
195824,20151209,   42,    0
195824,20151210,   42,    0
195824,20151211,   19,    0
195824,20151212,   11,    0
195824,20151213,   22,    0
195824,20151214,   52,    0
195824,20151215,   48,    0
195824,20151216,   45,    0
195824,20151217,   36,    0
195824,20151218,   40,    0
195824,20151219,   42,    0
195824,20151220,   42,    0
195824,20151221,   59,    0
195824,20151222,   65,    0
195824,20151223,   64,    0
195824,20151224,   66,    0
195824,20151225,   73,    0
195824,20151226,   62,    0
195824,20151227,   46,    0
195824,20151228,   30,    0
195824,20151229,   27,    0
195824,20151230,   21,    0
195824,20151231,   28,    0
195824,20160101,   14,    0
195824,20160102,    8,    0
195824,20160103,   18,    0
195824,20160104,   14,    0
195824,20160105,   24,    0
195824,20160106,   34,    0
195824,20160107,   29,    0
195824,20160108,   44,    0
195824,20160109,   53,    0
195824,20160110,   62,    0
195824,20160111,  127,    0
195824,20160112,   88,    0
195824,20160113,   63,    0
195824,20160114,   24,    0
195824,20160115,   33,    0
195824,20160116,   21,    0
195824,20160117,   14,    0
195824,20160118,    0,    0
195824,20160119,  -14,    0
195824,20160120,   -9,    0
195824,20160121,   -6,    0
195824,20160122,   12,    0
195824,20160123,    7,    0
195824,20160124,    6,    0
195824,20160125,   25,    0
195824,20160126,   47,    0
195824,20160127,   50,    0
195824,20160128,   74,    0
195824,20160129,   60,    0
195824,20160130,   76,    0
195824,20160131,   53,    0
195824,20160201,   61,    0
195824,20160202,   72,    0
195824,20160203,   71,    0
195824,20160204,   60,    0
195824,20160205,   39,    0
195824,20160206,   47,    0
195824,20160207,   97,    0
195824,20160208,   72,    0
195824,20160209,   84,    0
195824,20160210,   83,    0
195824,20160211,   41,    0
195824,20160212,   55,    0
195824,20160213,   54,    0
195824,20160214,   57,    0
195824,20160215,   65,    0
195824,20160216,   77,    0
195824,20160217,   70,    0
195824,20160218,   78,    0
195824,20160219,   83,    0
195824,20160220,   73,    0
195824,20160221,   75,    0
195824,20160222,   76,    0
195824,20160223,   94,    0
195824,20160224,   80,    0
195824,20160225,   74,    0
195824,20160226,   72,    0
195824,20160227,   78,    0
195824,20160228,  109,    0
195824,20160229,  103,    0
195824,20160301,   92,    0
195824,20160302,   91,    0
195824,20160303,   45,    0
195824,20160304,   77,    0
195824,20160305,   90,    0
195824,20160306,   46,    0
195824,20160307,   55,    0
195824,20160308,   57,    0
195824,20160309,   65,    0
195824,20160310,   82,    0
195824,20160311,   95,    0
195824,20160312,  104,    0
195824,20160313,  101,    0
195824,20160314,   89,    0
195824,20160315,   74,    0
195824,20160316,   82,    0
195824,20160317,   84,    0
195824,20160318,   89,    0
195824,20160319,  104,    0
195824,20160320,  111,    0
195824,20160321,  125,    0
195824,20160322,  117,    0
195824,20160323,   97,    0
195824,20160324,   89,    0
195824,20160325,  108,    0
195824,20160326,  104,    0
195824,20160327,  119,    0
195824,20160328,  113,    0
195824,20160329,  144,    0
195824,20160330,  174,    0
195824,20160331,  136,    0
195824,20160401,  141,    0
195824,20160402,  126,    0
195824,20160403,  102,    0
195824,20160404,  132,    0
195824,20160405,  146,    0
195824,20160406,  126,    0
195824,20160407,  127,    0
195824,20160408,  133,    0
195824,20160409,  123,    0
195824,20160410,  102,    0
197272,20160411,  151,    0
195824,20160412,   98,    0
197272,20160413,  150,    0
197272,20160414,  150,    0
197272,20160415,  150,    0
197272,20160416,  185,    0
197272,20160417,  185,    0
197272,20160418,  176,    0
197272,20160419,  125,    0
197272,20160420,  124,    0
197272,20160421,  129,    0
197272,20160422,  152,    0
197272,20160423,  139,    0
197272,20160424,  111,    0
197272,20160425,   96,    0
197272,20160426,  104,    0
197272,20160427,  142,    0
197272,20160428,  113,    0
197272,20160429,  129,    0
197272,20160430,  126,    0
197272,20160501,  126,    0
197272,20160502,  141,    0
197272,20160503,  167,    0
197272,20160504,  162,    0
197272,20160505,  150,    0
197272,20160506,  158,    0
197272,20160507,  161,    0
197272,20160508,  178,    0
197272,20160509,  176,    0
197272,20160510,  188,    0
197272,20160511,  172,    0
197272,20160512,  168,    0
197272,20160513,  161,    0
197272,20160514,  176,    0
197272,20160515,  155,    0
197272,20160516,  143,    0
197272,20160517,  150,    0
197272,20160518,  159,    0
197272,20160519,  144,    0
197272,20160520,  172,    0
197272,20160521,  187,    0
197272,20160522,  189,    0
197272,20160523,  169,    0
197272,20160524,  162,    0
197272,20160525,  176,    0
197272,20160526,  193,    0
197272,20160527,  195,    0
197272,20160528,  213,    0
197272,20160529,  187,    0
197272,20160530,  194,    0
197272,20160531,  182,    0
197272,20160601,  179,    0
197272,20160602,  181,    0
197272,20160603,  184,    0
197272,20160604,  184,    0
197272,20160605,  206,    0
197272,20160606,  196,    0
197272,20160607,  208,    0
197272,20160608,  211,    0
197272,20160609,  177,    0
197272,20160610,  198,    0
197272,20160611,  210,    0
197272,20160612,  184,    0
197272,20160613,  201,    0
197272,20160614,  191,    0
197272,20160615,  211,    0
197272,20160616,  220,    0
197272,20160617,  213,    0
197272,20160618,  198,    0
197272,20160619,  188,    0
197272,20160620,  197,    0
197272,20160621,  211,    0
197272,20160622,  228,    0
197272,20160623,  250,    0
197272,20160624,  269,    0
197272,20160625,  256,    0
197272,20160626,  250,    0
197272,20160627,  218,    0
197272,20160628,  224,    0
197272,20160629,  229,    0
197272,20160630,  248,    0
197272,20160701,  250,    0
197272,20160702,  250,    0
197272,20160703,  251,    0
197272,20160704,  236,    0
197272,20160705,  240,    0
197272,20160706,  251,    0
197272,20160707,  248,    0
197272,20160708,  253,    0
197272,20160709,  256,    0
197272,20160710,  269,    0
197272,20160711,  274,    0
197272,20160712,  279,    0
197272,20160713,  254,    0
197272,20160714,  216,    0
197272,20160715,  194,    0
197272,20160716,  205,    0
197272,20160717,  225,    0
197272,20160718,  247,    0
197272,20160719,  246,    0
197272,20160720,  258,    0
197272,20160721,  259,    0
197272,20160722,  257,    0
197272,20160723,  235,    0
197272,20160724,  227,    0
197272,20160725,  245,    0
197272,20160726,  259,    0
197272,20160727,  250,    0
197272,20160728,  245,    0
197272,20160729,  254,    0
197272,20160730,  259,    0
197272,20160731,  265,    0
197272,20160801,  239,    0
197272,20160802,  236,    0
197272,20160803,  242,    0
197272,20160804,  256,    0
197272,20160805,  226,    0
197272,20160806,  219,    0
197272,20160807,  233,    0
197272,20160808,  227,    0
197272,20160809,  240,    0
197272,20160810,  205,    0
197272,20160811,  193,    0
197272,20160812,  194,    0
197272,20160813,  210,    0
197272,20160814,  229,    0
197272,20160815,  240,    0
197272,20160816,  254,    0
197272,20160817,  254,    0
197272,20160818,  236,    0
197272,20160819,  249,    0
197272,20160820,  249,    0
197272,20160821,  248,    0
197272,20160822,  213,    0
197272,20160823,  214,    0
197272,20160824,  225,    0
197272,20160825,  225,    0
197272,20160826,  222,    0
197272,20160827,  234,    0
197272,20160828,  242,    0
197272,20160829,  254,    0
197272,20160830,  240,    0
197272,20160831,  232,    0
197272,20160901,  238,    0
197272,20160902,  239,    0
197272,20160903,  239,    0
197272,20160904,  252,    0
197272,20160905,  231,    0
197272,20160906,  195,    0
197272,20160907,  212,    0
197272,20160908,  218,    0
197272,20160909,  226,    0
197272,20160910,  231,    0
197272,20160911,  231,    0
197272,20160912,  225,    0
197272,20160913,  227,    0
197272,20160914,  228,    0
197272,20160915,  219,    0
197272,20160916,  181,    0
197272,20160917,  198,    0
197272,20160918,  184,    0
197272,20160919,  194,    0
197272,20160920,  195,    0
197272,20160921,  174,    0
197272,20160922,  169,    0
197272,20160923,  158,    0
197272,20160924,  168,    0
197272,20160925,  171,    0
197272,20160926,  166,    0
197272,20160927,  168,    0
197272,20160928,  175,    0
197272,20160929,  177,    0
197272,20160930,  190,    0
197272,20161001,  193,    0
197272,20161002,  186,    0
197272,20161003,  169,    0
197272,20161004,  151,    0
197272,20161005,  142,    0
197272,20161006,  129,    0
197272,20161007,  132,    0
197272,20161008,  121,    0
197272,20161009,  131,    0
197272,20161010,  114,    0
197272,20161011,  101,    0
197272,20161012,  102,    0
197272,20161013,  105,    0
197272,20161014,  127,    0
197272,20161015,  143,    0
197272,20161016,  144,    0
197272,20161017,  135,    0
197272,20161018,  146,    0
197272,20161019,  133,    0
197272,20161020,  125,    0
197272,20161021,  111,    0
197272,20161022,  102,    0
197272,20161023,  126,    0
197272,20161024,  125,    0
197272,20161025,  137,    0
197272,20161026,  142,    0
197272,20161027,  137,    0
197272,20161028,  115,    0
197272,20161029,  100,    0
197272,20161030,  101,    0
197272,20161031,  106,    0
197272,20161101,  115,    0
197272,20161102,  102,    0
197272,20161103,  106,    0
197272,20161104,  102,    0
197272,20161105,  105,    0
197272,20161106,  125,    0
197272,20161107,   93,    0
197272,20161108,   66,    0
197272,20161109,   78,    0
197272,20161110,   70,    0
197272,20161111,   63,    0
197272,20161112,   69,    0
197272,20161113,   48,    0
197272,20161114,   63,    0
197272,20161115,   35,    0
197272,20161116,   33,    0
197272,20161117,   64,    0
197272,20161118,   84,    0
197272,20161119,   91,    0
